SUA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
6000,57,17,389,86,21,311,79,480,32,1470,194,80,808,130,50,146,306,646,52,2409,724,416,1602,190,159,195,751,977,96,5100,1178,636,1502,300,204,233,925,968,142,6088,1575,813,1733,417,323,294,1437,1168,187,7938,1592,837,1397,337,323,327,1231,994,161,7195,717,272,220,87,85,79,244,237,42,1985,186,33,27,9,10,10,26,35,30,372,22,11,3,3,4,0,3,0,4,50,6247,3109,7685,1548,1171,1599,5001,5507,747,32608,28,14,81,385,85,677,10,244,26,1548,78,169,186,484,321,426,13,255,34,1967,393,901,319,834,829,494,45,492,64,4372,622,1123,336,1066,1107,615,74,678,83,5696,898,1374,403,1432,1566,791,103,1050,100,7710,833,1215,271,1018,1243,527,74,817,70,6077,301,224,49,131,262,103,18,146,35,1263,67,8,3,7,14,16,5,20,16,161,4,0,0,3,3,0,0,8,10,28,3220,5026,1652,5356,5429,3649,338,3706,442,28813
6001,7,6,84,18,12,105,8,107,9,357,28,23,193,26,31,50,47,100,13,506,95,136,294,60,46,56,155,152,19,1018,144,124,239,78,53,59,152,135,16,998,155,158,256,88,74,57,235,168,28,1211,115,127,180,73,64,43,155,134,23,924,35,33,25,5,12,13,37,11,11,188,8,3,0,0,0,0,0,4,0,19,3,0,0,0,0,0,0,0,0,9,589,612,1273,351,294,387,798,810,110,5226,9,6,12,57,36,217,7,54,4,390,11,55,36,125,76,107,3,48,8,474,59,225,66,169,171,134,16,74,19,922,99,226,42,181,193,113,11,112,11,990,102,208,46,282,295,148,16,157,24,1271,67,175,43,176,218,79,14,137,12,916,13,21,4,21,29,12,0,22,7,129,3,4,0,3,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,364,914,250,1008,1013,812,63,612,77,5121
6002,7,0,78,24,3,108,9,96,7,334,24,19,168,32,12,55,53,123,8,491,129,130,370,59,49,76,159,195,17,1188,180,147,306,72,79,72,171,152,19,1200,193,132,294,80,67,80,229,205,26,1301,165,131,233,48,77,50,190,140,17,1055,48,45,49,10,14,10,55,28,6,271,9,7,6,0,0,3,0,4,6,33,0,0,0,0,0,0,0,0,3,8,762,611,1496,329,311,455,872,937,109,5885,5,3,20,64,21,250,4,65,5,432,18,50,34,125,55,120,6,68,8,484,74,230,70,218,195,124,11,121,10,1052,109,220,68,261,228,126,15,131,21,1181,115,219,66,306,299,157,27,206,20,1414,62,184,37,196,199,86,18,154,10,945,21,34,9,26,45,7,5,25,10,179,4,4,0,6,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,401,950,299,1203,1049,886,85,769,74,5720
6003,46,34,374,253,65,606,62,692,31,2164,174,331,1150,519,255,563,224,764,69,4049,1030,2090,2549,785,766,672,664,1007,186,9753,1635,2326,1979,719,811,492,647,781,166,9567,1843,2176,1921,759,897,488,947,799,224,10055,1304,1713,1446,443,653,444,848,679,125,7658,403,509,260,105,163,152,173,143,49,1952,53,62,35,12,23,19,19,17,18,244,6,9,0,0,0,4,4,0,5,33,6488,9244,9716,3599,3633,3448,3592,4881,874,45480,29,44,83,626,165,1291,10,317,38,2608,158,530,252,1241,657,981,35,267,59,4185,728,2902,490,1765,1889,931,48,475,135,9365,1059,3110,457,1473,2221,733,64,587,143,9838,1147,2881,430,1509,2625,788,100,760,150,10393,672,2094,275,1163,1968,548,77,714,111,7622,117,350,68,180,385,127,7,137,38,1404,14,33,0,8,28,11,0,17,13,133,0,8,0,0,3,0,0,0,12,24,3925,11951,2049,7981,9939,5404,346,3275,698,45572
6004,19,22,198,102,23,270,69,309,12,1025,106,155,604,174,69,248,170,365,20,1917,451,665,973,255,202,306,374,476,55,3766,623,730,752,223,228,234,441,369,80,3681,710,724,773,271,302,272,579,382,80,4088,502,599,618,182,231,214,404,260,51,3059,128,172,98,43,58,58,105,82,25,761,20,16,18,0,13,3,9,15,4,99,0,3,0,0,0,0,3,5,0,10,2564,3093,4031,1246,1129,1592,2157,2259,333,18401,19,15,44,284,83,597,3,168,14,1228,69,252,116,524,254,459,16,133,14,1847,227,1079,227,616,610,373,12,228,42,3423,324,1095,174,608,809,368,28,295,40,3745,381,1035,158,750,990,413,38,412,51,4224,247,745,130,529,708,281,41,317,35,3032,46,110,22,86,137,53,4,67,18,537,7,5,0,3,9,3,0,3,3,38,0,3,0,0,0,0,0,0,0,7,1314,4343,875,3405,3610,2545,147,1614,219,18073
6005,3,4,45,5,3,36,5,60,7,170,21,10,95,15,3,31,25,51,3,251,50,71,158,27,15,27,44,76,4,470,74,73,143,30,29,27,68,75,7,528,109,77,173,53,43,29,113,103,7,698,96,86,137,30,28,32,104,84,11,601,36,15,15,6,9,14,18,22,3,136,9,0,0,0,0,0,0,3,3,25,0,0,0,0,0,0,0,0,0,0,404,331,759,168,131,193,379,462,54,2888,0,0,4,44,8,102,0,26,7,203,5,28,15,59,21,48,3,29,0,209,27,119,33,92,68,61,3,32,3,435,45,138,30,107,97,76,10,52,3,560,45,159,39,146,160,74,4,102,9,742,40,119,23,109,116,52,4,82,5,558,16,13,3,14,18,9,0,10,4,87,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,184,580,150,573,482,422,27,346,36,2798
7000,8,23,121,57,15,95,22,194,32,571,54,127,326,160,35,46,96,313,63,1216,288,495,872,394,109,86,294,513,133,3175,431,431,757,337,130,65,320,372,120,2959,503,379,669,300,152,74,420,375,110,2980,382,297,379,174,103,67,294,266,71,2038,128,78,85,40,35,11,78,71,18,545,15,8,11,3,0,3,7,6,3,56,0,0,0,0,0,0,0,5,0,4,1804,1850,3223,1462,572,445,1529,2113,554,13545,4,34,31,114,69,118,3,60,33,470,44,132,56,267,179,109,19,118,47,968,253,755,139,625,566,195,54,210,90,2897,299,672,120,530,570,187,29,191,78,2674,364,664,124,513,549,159,49,218,78,2718,238,473,69,266,336,94,22,146,35,1688,40,90,15,55,75,25,9,38,10,367,7,6,0,6,8,3,0,0,3,38,0,3,0,0,0,0,0,0,0,4,1259,2832,548,2380,2353,897,188,989,372,11819
7001,3,7,54,55,3,97,12,82,9,325,18,37,163,57,23,46,27,76,14,461,159,287,359,268,72,74,96,132,41,1479,194,251,263,244,84,40,85,90,34,1295,244,271,238,187,92,43,115,110,44,1347,195,231,195,118,82,43,119,90,30,1109,42,64,42,25,19,10,30,30,7,259,3,3,3,0,0,0,3,6,0,24,0,0,0,0,0,0,0,0,0,0,868,1160,1321,953,377,341,486,611,181,6302,6,9,16,55,41,137,3,28,6,301,20,70,26,92,124,62,5,31,13,445,120,513,62,303,316,104,8,74,27,1522,133,506,48,224,269,67,10,64,27,1346,207,445,54,204,345,81,10,92,20,1455,143,304,16,178,245,62,3,63,13,1022,30,40,13,26,53,18,9,12,6,207,3,5,0,4,4,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,654,1898,233,1086,1402,535,42,367,106,6307
7002,19,37,299,200,58,389,65,354,33,1447,175,210,1009,719,190,290,297,449,100,3436,896,1562,3259,1222,546,388,844,1106,219,10039,1248,1371,2229,807,516,304,671,713,170,8028,1283,1095,1662,545,468,255,716,532,169,6714,879,805,919,257,377,148,573,352,99,4412,187,245,170,64,97,58,136,89,28,1077,22,22,15,0,11,15,3,6,9,103,0,0,3,0,0,0,0,3,0,10,4708,5343,9574,3815,2254,1847,3299,3604,827,35263,24,36,65,319,197,624,13,101,31,1408,134,378,175,674,716,462,47,186,61,2826,781,2530,414,1365,1868,672,86,443,127,8284,830,1989,234,927,1623,449,66,419,115,6665,867,1495,232,710,1515,425,68,450,86,5846,481,961,132,416,982,252,55,299,59,3643,90,173,30,66,233,61,7,57,21,742,3,16,3,9,7,4,3,3,0,51,0,0,0,0,0,0,0,0,3,7,3219,7577,1290,4479,7144,2952,339,1952,497,29469
8000,0,0,3,5,0,4,0,3,0,18,5,9,12,5,5,3,0,4,0,43,5,20,19,5,3,0,4,14,4,80,16,18,17,11,9,3,0,7,4,89,28,14,23,3,3,0,0,9,3,88,16,7,8,4,3,5,3,6,0,51,3,8,0,3,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,81,72,82,38,24,18,16,41,13,383,3,0,0,16,3,6,0,0,0,29,0,6,3,17,7,6,0,3,0,34,10,26,3,13,18,5,0,0,0,72,16,24,6,8,23,0,0,0,0,86,13,16,3,14,18,3,0,3,0,65,11,13,0,3,11,4,0,3,0,46,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,83,11,66,84,25,4,9,10,340
8001,311,175,792,1017,196,1462,212,1286,83,5530,994,1562,2523,1944,1056,1413,445,1243,219,11389,3777,9240,5688,2266,2996,1299,1062,1943,771,29026,5688,8922,3898,1675,2719,866,976,1406,806,26957,5887,6650,3189,1319,2586,721,1195,1103,664,23319,3074,4140,1849,713,1574,478,982,899,372,14082,607,1232,430,213,393,191,298,250,103,3715,79,141,42,19,37,30,23,24,22,414,8,10,9,0,0,3,0,3,9,48,20421,32070,18405,9177,11558,6453,5185,8159,3043,114480,171,238,216,1982,503,2622,25,460,75,6295,614,2003,571,2951,2612,1986,43,356,193,11326,3203,10971,1040,3269,6471,1555,74,726,648,27967,4586,9159,800,2420,5998,1022,70,652,636,25336,4287,6935,673,2321,6388,987,103,743,577,23014,1874,4012,348,1391,3890,761,80,591,273,13222,252,805,73,258,758,208,18,125,67,2565,22,66,5,19,63,20,0,12,21,224,5,8,0,0,8,0,0,0,10,32,15016,34188,3727,14605,26695,9166,416,3675,2501,109981
9000,3,0,4,4,3,3,3,8,0,30,6,4,13,11,0,0,9,22,3,69,25,19,39,31,12,0,19,28,5,179,44,27,61,20,10,7,22,31,12,236,50,14,93,27,15,0,31,38,6,277,46,25,76,14,6,8,29,33,7,251,18,16,30,4,4,3,35,15,3,122,6,0,5,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,3,203,103,324,112,52,29,152,172,43,1188,0,0,0,20,0,13,0,0,0,43,3,8,3,9,12,3,0,5,0,44,18,27,9,45,27,13,0,20,0,161,35,36,16,38,54,7,6,15,4,207,41,32,19,44,52,20,0,30,5,235,27,35,3,26,37,22,3,35,3,193,14,8,3,7,10,23,0,16,6,81,3,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,140,146,54,187,200,104,16,132,12,982
